n_i,x_i,n_j,x_j,y_i,dZ
21.0,0.7960274212698456,12.0,0.7922593174434863,0.0037681038263592814,0.006152708771625215
18.0,0.7974890723709579,17.0,0.7890918061631973,0.0083972662077606,0.010263769812496215
37.0,0.7946910367931059,18.0,0.792721451907596,0.001969584885509912,0.0038817556526890007
58.0,0.7964961775741064,15.0,0.7957392302219447,0.0007569473521616965,0.0029742680099675844
39.0,0.7986164458789536,29.0,0.79525082773263,0.0033656181463236345,0.0011770052492902083
42.0,0.7962081275275337,61.0,0.7970999243721099,-0.000891796844576187,-0.0005608168314303885
24.0,0.7954989639587967,46.0,0.7991583714279755,-0.0036594074691788103,-0.00017608802773749765
0.0,0.7954989639587967,20.0,0.7962234078936867,-0.0007244439348900178,-0.0001475245868992614
14.0,0.794528739042147,33.0,0.8007938980557682,-0.006265159013621124,-0.004813578070426372
33.0,0.800003904170108,39.0,0.8015738599580449,-0.0015699557879368387,-0.0013577208735880975
31.0,0.8004152624892736,59.0,0.8017388680678669,-0.0013236055785932344,-0.0018187252343797589
50.0,0.8008687070937528,55.0,0.8036288080920642,-0.0027601009983113656,-0.0018591768112093954
53.0,0.8019530125294093,43.0,0.8041915809485648,-0.0022385684191554844,-0.002216219821687515
30.0,0.8057028645171819,30.0,0.8056195797326947,8.32847844871587e-05,-0.003210355220694794
15.0,0.9247998689065982,44.0,0.923838194414991,0.0009616744916071118,0.0012243943759493447
25.0,0.9279431239392562,32.0,0.9213392346947032,0.006603889244552907,0.0025235818218175554
36.0,0.9247266015945678,19.0,0.928756440557199,-0.004029838962631205,-0.001057417114477599
19.0,0.923374195421138,48.0,0.9291189700630432,-0.005744774641905259,-0.0016396615000692227
31.0,0.92541596099361,27.0,0.9306960948028524,-0.0052801338092424155,-0.006879321852955256
39.0,0.9291358437077104,15.0,0.9341923068993436,-0.00505646319163322,-0.0034932536005459758
56.0,0.9413674405072596,16.0,0.9334781115437404,0.007889328963519238,0.006646295981922012
58.0,0.9433125707980022,31.0,0.9390068643061834,0.004305706491818828,0.0019368154512046099
35.0,0.9437801539960652,29.0,0.940282266421718,0.0034978875743472138,0.00247151848088345
35.0,0.9461243522413052,33.0,0.9441171477998568,0.002007204441448418,0.0005307287195122079
5.0,0.9458842930786644,5.0,0.9442102823507652,0.001674010727899189,0.000496362122340388
6.0,0.8991185329805318,1.0,0.5,0.3991185329805318,0.40039018600480514
7.0,0.9024147958724318,0.0,0.5,0.4024147958724318,0.40594821838987516
14.0,0.9067690464927374,1.0,0.8523613969523111,0.05440764954042632,0.05780822825526377
14.0,0.9200227114956626,4.0,0.8978206447198894,0.022202066775773188,0.022627899642581606
18.0,0.923746121779792,9.0,0.8982049892133587,0.02554113256643331,0.025473601549710678
20.0,0.9254410699371874,16.0,0.919762942868214,0.005678127068973415,0.0046596328601899994
12.0,0.9257573428322858,12.0,0.925523338107894,0.00023400472439183417,0.0007353825129248204
21.0,0.929009075916602,17.0,0.93704415635478,-0.008035080438178022,-0.0019274620487307326
35.0,0.9365523166704892,2.0,0.9330956047516592,0.0034567119188300133,0.0011819906875876196
